"","avgdar"
"2016-07-13 03:00:00",0
"2016-07-13 03:30:00",0
"2016-07-13 04:00:00",0
"2016-07-13 04:30:00",0
"2016-07-13 05:00:00",0
"2016-07-13 05:30:00",0
"2016-07-13 06:00:00",0
"2016-07-13 06:30:00",0
"2016-07-13 07:00:00",0
"2016-07-13 07:30:00",0
"2016-07-13 08:00:00",0
"2016-07-13 08:30:00",0
"2016-07-13 09:00:00",0
"2016-07-13 09:30:00",0
"2016-07-13 10:00:00",0
"2016-07-13 10:30:00",0
"2016-07-13 11:00:00",0
"2016-07-13 11:30:00",0
"2016-07-13 12:00:00",0
"2016-07-13 12:30:00",0
"2016-07-13 13:00:00",0
"2016-07-13 13:30:00",0
"2016-07-13 14:00:00",0
"2016-07-13 14:30:00",0
"2016-07-13 15:00:00",0
"2016-07-13 15:30:00",0
"2016-07-13 16:14:41",0.43
"2016-07-13 16:30:00",0
"2016-07-13 17:00:00",0
"2016-07-13 17:30:00",0
"2016-07-13 18:00:00",0
"2016-07-13 18:30:00",0
"2016-07-13 19:28:54",0.45
"2016-07-13 19:55:47",0.0399999999999999
"2016-07-13 20:21:46",0.05
"2016-07-13 20:39:20",0.02
"2016-07-13 21:00:00",0
"2016-07-13 21:30:00",0
"2016-07-13 22:00:00",0
"2016-07-13 22:30:00",0
"2016-07-13 23:00:00",0
"2016-07-13 23:30:00",0
"2016-07-14 00:00:00",0
"2016-07-14 00:30:00",0
"2016-07-14 01:00:00",0
"2016-07-14 01:30:00",0
"2016-07-14 02:00:00",0
"2016-07-14 02:30:00",0
"2016-07-14 03:00:00",0
"2016-07-14 03:30:00",0
"2016-07-14 04:00:00",0
"2016-07-14 04:30:00",0
"2016-07-14 05:00:00",0
"2016-07-14 05:30:00",0
"2016-07-14 06:00:00",0
"2016-07-14 06:30:00",0
"2016-07-14 07:00:00",0
"2016-07-14 07:30:00",0
"2016-07-14 08:00:00",0
"2016-07-14 08:30:00",0
"2016-07-14 09:00:00",0
"2016-07-14 09:30:00",0
"2016-07-14 10:00:00",0
"2016-07-14 10:30:00",0
"2016-07-14 11:00:00",0
"2016-07-14 11:30:00",0
"2016-07-14 12:00:00",0
"2016-07-14 12:30:00",0
"2016-07-14 13:00:00",0
"2016-07-14 13:30:00",0
"2016-07-14 14:00:00",0
"2016-07-14 14:30:00",0
"2016-07-14 15:00:00",0
"2016-07-14 15:30:00",0
"2016-07-14 16:00:00",0
"2016-07-14 16:30:00",0
"2016-07-14 17:00:00",0
"2016-07-14 17:30:00",0
"2016-07-14 18:00:00",0
"2016-07-14 18:30:00",0
