,sensor_id,y_0,y_peak,y_max,y_min,y_rise,y_rang,x_0,x_max,x_peak,x_ymx,x_rise,x_rang,x_day
0,WLW1,0.0305406578564,0.0463098077776,0.055531184573,0.0305406578564,0.0249905267166,0.0249905267166,1254600.0,1263600.0,1260000.0,1263600.0,5400.0,9000.0,14
1,WLW1,0.055531184573,0.098232749992,0.135132597873,0.00234271021219,0.0796014133,0.132789887661,1263600.0,3600000.0,1276200.0,1296000.0,12600.0,2336400.0,14
2,WLW1,0.00440976536209,0.744663337576,0.745912070941,0.00440976536209,0.741502305579,0.741502305579,3600000.0,4197600.0,3668400.0,3664800.0,68400.0,597600.0,41
3,WLW1,0.121233878744,0.592359496947,0.594860390478,0.00312449617267,0.473626511734,0.591735894305,4197600.0,7700400.0,4251600.0,4255200.0,54000.0,3502800.0,48
4,WLW1,0.0219113380952,0.161757553501,0.171376178234,-0.00282864539577,0.149464840139,0.17420482363,7700400.0,12292200.0,7740000.0,7754400.0,39600.0,4591800.0,89
5,WLW1,0.0116681666925,0.328714181444,0.360116356087,-0.00821360223774,0.348448189395,0.368329958325,12292200.0,14650200.0,12340800.0,12369600.0,48600.0,2358000.0,142
6,WLW1,0.00737455850505,0.477877374972,0.50298748027,0.00737455850505,0.495612921765,0.495612921765,14650200.0,15330600.0,14711400.0,14731200.0,61200.0,680400.0,169
7,WLW1,0.145297320012,0.172105352893,0.31875686616,0.06752219202,0.173459546148,0.25123467414,15330600.0,16084800.0,15339600.0,15458400.0,9000.0,754200.0,177
8,WLW1,0.068445975151,0.398267628768,0.398862649034,0.068445975151,0.330416673883,0.330416673883,16084800.0,16498800.0,16133400.0,16135200.0,48600.0,414000.0,186
9,WLW1,0.17074995665,0.58926170672,0.620451490999,0.17074995665,0.449701534349,0.449701534349,16498800.0,16779600.0,16581600.0,16603200.0,82800.0,280800.0,190
10,WLW1,0.513814696827,0.863966617898,0.876012012164,0.307360317898,0.362197315337,0.568651694266,16779600.0,18385200.0,16830000.0,16855200.0,50400.0,1605600.0,194
